//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
			mes "Aqui tienes.";
			mes "Por favor toma estos hilos sagrados.";
			mes "Con esto, podras entrar a las ruinas con menos preocupacion.";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			getitem 7287,1; //Thread_Skein_
			close;
		}
		mes "[Boonthom]";
		mes "Hmm...?";
		mes "No te dije";
		mes "que necesito para hacer";
		mes "un hilo sagrado";
		mes "mas poderoso?";
		next;
		mes "[Boonthom]";
		mes "^3366992 Agua Bendita^000000,";
		mes "^3366991 Hoja de Yggdrasil^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 y";
		mes "^3366992 "+getitemname(.@items[1])+"^000000.";
		close;
	} else if (ayodunquest == 12) {
		mes "[Boonthom]";
		mes "Eh...!";
		mes "Debes haber visto algo.";
		mes "Lo puedo notar por la mirada sombria en tu cara, y la sombra que se cierne sobre tu alma.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Encontre";
		mes "esta vieja carta";
		mes "en las ruinas.";
		next;
		mes "[Old Letter]";
		mes "^333333Querido, Boonthom...Fui un tonto...Hay un Tigre Sa-mhi'...Quien ....mis restos... Por favor lleva...a Boonthom...";
		next;
		mes "[Boonthom]";
		mes "Ya veo...";
		mes "Oh, mi querido";
		mes "viejo amigo...";
		next;
		mes "[Boonthom]";
		mes "Gracias por tu esfuerzo.";
		mes "Mi amigo dejo esa caja para mi.";
		mes "Pero supongo que el desearia darle esa caja a la persona que encontro sus restos.";
		next;
		mes "[Boonthom]";
		mes "Si deseas explorar el edificio de nuevo, pero no tienes hilos sagrados, sientete libre de pedirmelos en cualquier momento.";
		set ayodunquest,13;
		completequest 12039;
		close;
	} else if (ayodunquest > 12) {
		if (countitem(7287) > 0) {
			mes "[Boonthom]";
			mes "La mejor de las suertes en tus";
			mes "expediciones, valiente";
			mes "aventurero~";
			close;
		} else if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1 && countitem(7287) == 0) {
			mes "[Boonthom]";
			mes "Perdiste los";
			mes "hilos sagrados";
			mes "de alguna manera, verdad?";
			mes "Con los objetos que";
			mes "tienes, simplemente";
			mes "hare mas.";
			next;
			mes "[Boonthom]";
			mes "Ooooohmmmmm...";
			next;
			mes "[Boonthom]";
			mes "Hmmmmmm...";
			mes "Hmmmmmmmmm.";
			next;
			mes "[Boonthom]";
			mes "Pffff pffff...";
			next;
			mes "[Boonthom]";
			mes "Aqui tienes.";
			mes "Por favor toma estos hilos sagrados.";
			mes "Con esto, podras entrar a las ruinas con menos preocupacion.";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			getitem 7287,1; //Thread_Skein_
			close;
		}
		mes "[Boonthom]";
		mes "Hmm...?";
		mes "No te dije";
		mes "que necesito para hacer";
		mes "un hilo sagrado";
		mes "mas poderoso?";
		next;
		mes "[Boonthom]";
		mes "^3366992 Agua Bendita^000000,";
		mes "^3366991 Hoja de Yggdrasil^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 y";
		mes "^3366992 "+getitemname(.@items[1])+"^000000.";
		close;
	}
	mes "[Boonthom]";
	mes "Ooooohmmmmm...";
	close;
}

ayo_fild01,129,197,0	script	Puraim#thai1	842,{
	if ((ayodunquest > 2 && countitem(7285) > 0) || (ayodunquest > 2 && countitem(7287) > 0)) {
		mes "[Puraim]";
		mes "Eh...?";
		mes "Lo siento!";
		mes "Puedo sentir el";
		mes "poder de la santidad!";
		mes "Viene de ti!";
		next;
		mes "[Puraim]";
		mes "Supongo que puedes pasar";
		mes "a las ruinas. Asi que eso";
		mes "es lo que quieres? Explorar";
		mes "esta area?";
		next;
		mes "[Puraim]";
		mes "Yo sugeriria";
		mes "no entrar.";
		mes "Incluso la gente local";
		mes "teme esta area.";
		next;
		mes "[Puraim]";
		mes "Si el Tigre Sa-mhing no estuviera, aun habria todos los espiritus malignos en este lugar. Incluso con los hilos sagrados, este lugar sigue siendo peligroso.";
		next;
		mes "[Puraim]";
		mes "Asi que, que quieres?";
		mes "Aun quieres";
		mes "explorar el area,";
		mes "aventurero?";
		next;
		if (select("Si.:No! Ahora le tengo demasiado miedo a las ruinas.") == 1) {
			mes "[Puraim]";
			mes "Hmmm...";
			mes "Parece que ustedes aventureros son tentados por la emocion del peligro,";
			mes "o todos tienen un deseo de muerte.";
			next;
			mes "[Puraim]";
			mes "Oh bueno, eso no es mi asunto. Despues de todo, ya";
			mes "tienes un espiritu sagrado. Aun asi, ten cuidado. Quizas no quieras ir al 2do nivel subterraneo de las ruinas.";
			next;
			mes "[Puraim]";
			mes "Como ustedes de Midgard";
			mes "dicen, 'la curiosidad mato al gato.'";
			mes "En fin, adelante!";
			next;
			mes "^3355FFTe empujo de la colina";
			mes "y caes como una roca.^000000";
			close2;
			percentheal -10,0;
			warp "ayo_fild02",30,135;
			end;
		}
		mes "[Puraim]";
		mes "Buena decision!";
		mes "Como esperaba, eres";
		mes "lo suficientemente listo como para no";
		mes "poner tu vida en peligro estupidamente.";
		close;
	}
	mes "[Puraim]";
	mes "Si yo fuera tu, ni siquiera";
	mes "me atreveria a acercarme";
	mes "a las ruinas de alla abajo.";
	next;
	mes "[Puraim]";
	mes "Cualquiera que no tenga la proteccion de un espiritu sagrado sera presa facil para las criaturas malignas que viven ahi. Te matarian en";
	mes "un instante!";
	next;
	mes "[Puraim]";
	mes "Regresa, aventurero.";
	mes "Si deseas explorar";
	mes "esta area, sera mejor que";
	mes "me muestres algun espiritu sagrado.";
	close;
}

ayo_fild02,25,154,0	script	Aik#thai	843,{
	mes "[Aik]";
	mes "Entonces, como estuvo tu expedicion?";
	mes "Espero que los espiritus malignos no te sigan fuera de las ruinas, y atormenten tus suenos.";
	next;
	mes "[Aik]";
	mes "Cuando regreses,";
	mes "recuerda alejar la";
	mes "maldad de tu mente.";
	mes "De lo contrario tendras";
	mes "problemas despues...";
	next;
	mes "[Aik]";
	mes "Entonces, te gustaria";
	mes "regresar?";
	next;
	if (select("Si.:No, necesito mirar alrededor mas...") == 1) {
		mes "[Aik]";
		mes "Muy bien entonces...";
		mes "Alla vamos...";
		next;
		mes "^3355FFDe repente te agarro";
		mes "y te lanzo por los aires!^000000";
		close2;
		warp "ayo_fild01",115,200;
		end;
	}
	mes "[Aik]";
	mes "Ya veo.";
	mes "Cuidate.";
	close;
}

// Water Traps
ayo_dun01,273,26,0	script	 #th_dun1_1_1::AyoTrap1	111,0,4,{
	mes "^3355FFMiras hacia abajo y ves una poza";
	mes "de agua a la distancia. Parece una larga caida hasta el fondo.^000000";
	next;
	mes "^3355FFTe llenas";
	mes "de aprension,";
	mes "Despues de todo, si caes,^000000";
	mes "^2F2F4Fpodrias morir.^000000";
	close;

OnTouch_:
	mes "^3355FFMiras hacia abajo y ves una poza";
	mes "de agua a la distancia. Parece una larga caida hasta el fondo.^000000";
	next;
	mes "^3355FFTe llenas";
	mes "de aprension.";
	mes "Despues de todo, si caes,";
	mes "^2F2F4Fpodrias morir.^000000";
	close;
}

ayo_dun01,273,27,0	duplicate(AyoTrap1)	 #th_dun1_1_2	111
ayo_dun01,272,27,0	duplicate(AyoTrap1)	 #th_dun1_1_3	111,0,4
ayo_dun01,272,26,0	duplicate(AyoTrap1)	 #th_dun1_1_4	111

ayo_dun01,26,27,0	script	 #th_dun1_1::AyoTrap2	-1,1,1,{
OnTouch_:
	percentheal -100,0;
	end;
}

ayo_dun01,28,27,0	duplicate(AyoTrap2)	 #th_dun1_2	-1,0,1
ayo_dun01,27,25,0	duplicate(AyoTrap2)	 #th_dun1_3	-1,1,0
ayo_dun01,25,25,0	duplicate(AyoTrap2)	 #th_dun1_4	-1
ayo_dun01,272,273,0	duplicate(AyoTrap2)	 #th_dun1_5	-1,1,1
ayo_dun01,274,273,0	duplicate(AyoTrap2)	 #th_dun1_6	-1,0,1
ayo_dun01,273,271,0	duplicate(AyoTrap2)	 #th_dun1_7	-1,1,0
ayo_dun01,271,271,0	duplicate(AyoTrap2)	 #th_dun1_8	-1
ayo_dun01,26,273,0	duplicate(AyoTrap2)	 #th_dun1_9	-1,1,1
ayo_dun01,28,273,0	duplicate(AyoTrap2)	 #th_dun1_10	-1,0,1
ayo_dun01,27,271,0	duplicate(AyoTrap2)	 #th_dun1_11	-1,1,0
ayo_dun01,25,271,0	duplicate(AyoTrap2)	 #th_dun1_12	-1

// Hints
ayo_dun01,156,148,0	script	 #hint01::AyoHint	-1,0,4,{
OnTouch_:
	if (rand(1,100) > 60 && ayodunquest < 11) {
		mes "^3355FFEl Hilo Sagrado en tu bolsillo de repente comenzo a brillar. Sientes que algo esta cerca de ti...^000000";
		close2;
		viewpoint 1,198,164,0,0xFF0000;
		viewpoint 1,87,16,1,0xFF0000;
		viewpoint 1,268,214,2,0xFF0000;
		viewpoint 1,147,274,3,0xFF0000;
		viewpoint 1,99,118,4,0xFF0000;
		viewpoint 1,16,188,5,0xFF0000;
	}
	end;
}

ayo_dun01,259,42,0	duplicate(AyoHint)	 #hint02	-1,2,0
ayo_dun01,259,44,0	duplicate(AyoHint)	 #hint02_2	-1,2,0
ayo_dun01,259,46,0	duplicate(AyoHint)	 #hint02_3	-1,2,0

// Puzzle pieces
ayo_dun01,198,164,0	script	 #hun_thai_1	111,{
	if (ayodunquest == 3) {
		set ayodunquest,4;
		mes "^3355FFEncuentras un trozo de tablilla de piedra con letras grabadas. Parece ser la 1ra parte de la tablilla.^000000";
		next;
		mes "^3355FFDice '^0000FFNo entren al 2do nivel subterraneo^3355FF.' No puedes leer el resto del mensaje.^000000";
		close;
	}
	mes "^3355FFEncuentras un trozo de tablilla de piedra con letras grabadas. Parece ser la 1ra parte de la tablilla.^000000";
	close;
}

ayo_dun01,87,16,0	script	 #hun_thai_2	111,{
	if (ayodunquest == 4) {
		set ayodunquest,5;
		mes "^3355FFEncuentras un trozo de tablilla de piedra con letras grabadas. Parece ser la 2da parte de la tablilla.^000000";
		next;
		mes "^3355FFDice '^0000FF...es peligro... Encon...^3355FF.' No puedes leer el resto del mensaje.^000000";
		close;
	}
	mes "^3355FFEncuentras un trozo de tablilla de piedra con letras grabadas. Parece ser la 2da parte de la tablilla.^000000";
	close;
}

ayo_dun01,268,214,0	script	 #hun_thai_3	111,{
	if (ayodunquest == 5) {
		set ayodunquest,6;
		mes "^3355FFEncuentras un trozo de tablilla de piedra con letras grabadas. Parece ser la 3ra parte de la tablilla.^000000";
		next;
		mes "^3355FFDice '^0000FF...traras... tigre...^3355FF.' No puedes leer el resto del mensaje.^000000";
		close;
	}
	mes "^3355FFEncuentras un trozo de tablilla de piedra con letras grabadas. Parece ser la 3ra parte de la tablilla.^000000";
	close;
}

ayo_dun01,147,274,0	script	 #hun_thai_4	111,{
	if (ayodunquest == 6) {
		set ayodunquest,7;
		mes "^3355FFEncuentras un trozo de tablilla de piedra con letras grabadas. Parece ser la 4ta parte de la tablilla.^000000";
		next;
		mes "^3355FFDice '^0000FFDebes matar... Para poder... DEBES... Como ir... al 2do nivel subterraneo...^3355FF' No puedes leer el resto del mensaje.^000000";
		close;
	}
	mes "^3355FFEncuentras un trozo de tablilla de piedra con letras grabadas. Parece ser la 4ta parte de la tablilla.^000000";
	close;
}

ayo_dun01,99,118,0	script	 #hun_thai_5	111,{
	if (ayodunquest == 7) {
		set ayodunquest,8;
		mes "^3355FFEncuentras un trozo de tablilla de piedra con letras grabadas. Parece ser la 5ta parte de la tablilla.^000000";
		next;
		mes "^3355FFDice '^0000FFNecesitas mas... Poder sagrado... para poder...^3355FF' No puedes leer el resto del mensaje.^000000";
		close;
	}
	mes "^3355FFEncuentras un trozo de tablilla de piedra con letras grabadas. Parece ser la 5ta parte de la tablilla.^000000";
	close;
}

ayo_dun01,16,188,0	script	 #hun_thai_6	111,{
	if (ayodunquest == 8) {
		set ayodunquest,9;
		// setquest 12036;
		mes "^3355FFEncuentras un trozo de tablilla de piedra con letras grabadas. Parece ser la ultima parte de la tablilla.^000000";
		next;
		mes "^3355FFDice '^0000FFDe lo contrario, es imposible...^3355FF' No puedes leer el resto del mensaje.^000000";
		close;
	}
	mes "^3355FFEncuentras un trozo de tablilla de piedra con letras grabadas. Parece ser la ultima parte de la tablilla.^000000";
	close;
}

ayo_dun01,24,283,0	script	 #2_dun_in	111,{
	if (ayodunquest > 10) {
		if (countitem(7287) > 0) {
			mes "^3355FFLos hilos sagrados";
			mes "emanan un poderoso sentido";
			mes "de seguridad y proteccion.";
			mes "Con la proteccion de";
			mes "la santidad, comienzas tu";
			mes "descenso al 2do nivel.^000000.";
			close2;
			if (rand(1,10) > 5) {
				warp "ayo_dun02",23,26;
			} else {
				warp "ayo_dun02",275,26;
			}
			end;
		}
		mes "^3355FFEncuentras lo que parece ser la entrada al 2do nivel. Sin embargo, te llenas de un sentimiento abrumador de pavor. De alguna manera, no puedes animarte a bajar...^000000";
		close;
	}
	mes "^3355FFEncuentras lo que parece ser la entrada al 2do nivel. Sin embargo, te llenas de un sentimiento abrumador de pavor. De alguna manera, no puedes animarte a bajar...^000000";
	close;
}

ayo_dun02,268,108,0	script	 #reward_tiger	111,{
	if (ayodunquest == 11 && countitem(7287) > 0) {
		mes "^3355FFEncuentras la mitad de los restos esqueleticos de una persona saliendo del suelo. Parecen ser los restos del companero de Boonthom.^000000";
		next;
		mes "^3355FFEncuentras un trozo de papel junto al esqueleto, asi como una caja.^000000";
		next;
		mes "^3355FFLees lo que esta escrito en la vieja hoja de papel. Las letras se han desvanecido con el tiempo, y es dificil de leer.^000000";
		next;
		mes "[Old Letter]";
		mes "^333333Querido, Boonthom,";
		mes "Fui un tonto. Hay un 'Tigre Sa-mhi'...Quien ....mis restos... Por favor lleva...a Boonthom...";
		next;
		mes "^3355FFRecoges";
		mes "la caja.^000000";
		set ayodunquest,12;
		// completequest 12039;
		getitem 603,1; //Old_Blue_Box
		close;
	}
}

// Tom Tung Goong Quest :: ayo_tom
//============================================================
ayothaya,196,265,3	script	Einon#ayo	842,{
	if (tomyumgoong == 0) {
		mes "[Einon]";
		mes "Sabes cual es la";
		mes "cocina mas popular";
		mes "de esta aldea?";
		next;
		mes "[Einon]";
		mes "Ayothaya es mundialmente famosa";
		mes "por su cocina regional, pero";
		mes "de todos los platos de Ayothaya,";
		mes "'^3131FFTom Yum Goong^000000' es el mejor.";
		next;
		mes "[Einon]";
		mes "Tom Yum Goong es un tipo";
		mes "de sopa que es muy picante. Pruebalo una vez, y quedaras asombrado por su sabor profundo. Pruebalo dos veces, y quedaras cautivado por su aroma tentador.";
		next;
		mes "[Einon]";
		mes "Realmente es una de las comidas mas deliciosas del mundo!";
		mes "Todos en el mundo querrian";
		mes "probar esto al menos una vez en la vida. Entonces, te gustaria";
		mes "probar un poco?";
		next;
		if (select("Claro que si.:No, gracias. Odio la comida picante.") == 1) {
			mes "[Einon]";
			mes "Muy bien...!";
			mes "Ahora quien seria";
			mes "el mejor para preparar";
			mes "Tom Yum Goong para ti?";
			mes "Hmmmmm...";
			next;
			mes "[Einon]";
			mes "Todos en la aldea";
			mes "saben como hacerlo, pero";
			mes "te recomiendo que vayas";
			mes "a visitar a ^3131FFMali la Picante^000000.";
			next;
			emotion ET_BEST;
			set tomyumgoong,1;
			setquest 8123;
			mes "[Einon]";
			mes "Ella es la mejor cocinera cuando se";
			mes "trata de Tom Yum Goong!";
			mes "Por que no le pides";
			mes "que te cocine un poco?";
			close;
		}
		mes "[Einon]";
		mes "Oh ya veo...";
		mes "Sin embargo, cuando";
		mes "cambies de opinion,";
		mes "por favor regresa.";
		close;
	} else if (tomyumgoong == 1) {
		mes "[Einon]";
		mes "Ah, quieres saber";
		mes "donde esta ^3131FFMali la Picante^000000?";
		mes "Bueno, no hay muchos lugares";
		mes "donde una cocinera se quedaria aparte de un";
		mes "restaurante, verdad? Jajaja~";
		close;
	}
	mes "[Einon]";
	mes "Dorada Ayothaya...";
	mes "Aunque creci";
	mes "en esta aldea,";
	mes "aun pienso que mi aldea";
	mes "es magnifica y hermosa.";
	next;
	mes "[Einon]";
	mes "Que piensas?";
	mes "No estarias de acuerdo conmigo?";
	close;
}

ayo_in01,145,163,3	script	Cook#ayo	839,{
	if (tomyumgoong < 2) {
		mes "[Mali the Spicy]";
		mes "Hola!";
		mes "Me llaman Mali la Picante.";
		mes "Todos mis platos siempre asombran";
		mes "a mis clientes con sus aromas tentadores y sabores profundos.";
		next;
		mes "[Mali the Spicy]";
		mes "Estoy especialmente orgullosa de mi";
		mes "^3131FFTom Yum Goong^000000, que es el";
		mes "mejor de la aldea. Supongo";
		mes "que es mi destino cocinar el mejor Tom Yum Goong de todos.";
		if (tomyumgoong == 0) {
			close;
		} else {
			next;
			mes "[Mali the Spicy]";
			mes "Oh ya veo...";
			mes "Quieres que te cocine";
			mes "Tom Yum Goong,";
			mes "verdad?";
			next;
			mes "[Mali the Spicy]";
			mes "Honestamente, he estado muy";
			mes "ocupada desde que abri este restaurante. Si realmente deseas probar mi Tom Yum Goong, harias";
			mes "algo por mi?";
			next;
			if (select("Claro!:Eh... no se.") == 1) {
				mes "[Mali the Spicy]";
				mes "Primero, podrias conseguir";
				mes "los ingredientes para hacer";
				mes "Tom Yum Goong? Necesitare ^CE0000Camarones^000000, ^CE0000Chiles^000000 y ^CE0000Limones^000000.";
				next;
				mes "[Mali the Spicy]";
				mes "Recuerda, el Camaron es el ingrediente principal de este plato. Asi que, cuanto mas fresco el Camaron, mas sabrosa sera tu comida.";
				next;
				select("Donde puedo encontrarlos?");
				mes "[Mali the Spicy]";
				mes "Esperaba que";
				mes "me preguntaras eso.";
				mes "Para los Camarones, busca alrededor";
				mes "de la playa. Deberias ver";
				mes "muchos de ellos ahi.";
				next;
				mes "[Mali the Spicy]";
				mes "Sin embargo, quizas te cueste encontrarlos ya que no has hecho eso antes. Asi que solo compra algunos Camarones del tipo que vende";
				mes "los Camarones mas frescos.";
				next;
				mes "[Mali the Spicy]";
				mes "Hmmm...";
				mes "Si mencionas";
				mes "mi nombre, ese tipo";
				mes "podria darte un descuento.";
				set tomyumgoong,2;
				changequest 8123,8124;
				next;
				mes "[Mali the Spicy]";
				mes "Su nombre es ^3131FFThongpool^000000.";
				mes "Estara por algun lugar de la aldea vendiendo Camarones. Ve y pidele 20 Camarones para cocinar Tom Yum Goong.";
				close;
			}
			mes "[Mali the Spicy]";
			mes "Entiendo que esto pueda ser dificil, pero vale la";
			mes "pena intentar si realmente quieres probar el mejor Tom Yum Goong.";
			close;
		}
	} else if (tomyumgoong > 1 && tomyumgoong < 4) {
		if (tomyumgoong == 2 && countitem(567) > 19) {
			mes "[Mali the Spicy]";
			mes "Errr...";
			mes "Que les pasa a estos Camarones?";
			mes "Todos tienen estos rasgunos y rasgaduras! No puedo creer que Thongpool vendiera Camarones tan malos";
			mes "a sus clientes!";
			next;
			mes "[Mali the Spicy]";
			mes "Lo siento mucho, pero";
			mes "no puedo cocinar el mejor";
			mes "Tom Yum Goong con";
			mes "estos Camarones.";
			next;
			mes "[Mali the Spicy]";
			mes "Se que es una molestia, pero podrias volver con Thongpool";
			mes "y pedirle que te de los Camarones mas frescos para cocinar el mejor";
			mes "Tom Yum Goong?";
			close;
		} else if (tomyumgoong == 3) {
			if (countitem(567) > 19) {
				mes "[Mali the Spicy]";
				mes "Ah, volviste!";
				mes "Ahora, dejame ver que";
				mes "trajiste. Hmm...";
				mes "Estos son...";
				next;
				emotion ET_BEST;
				mes "[Mali the Spicy]";
				mes "Los Camarones mas frescos que";
				mes "he estado buscando! Bien hecho~";
				mes "Con estos Camarones grandes y frescos,";
				mes "puedo cocinar el mejor Tom Yum Goong para ti! Muchas gracias!";
				delitem 567,20; //Prawn
				next;
				mes "[Mali the Spicy]";
				mes "Sera una comida perfecta con la dulzura natural del Camaron, la acidez de los Limones y un poco de salsa de pescado!";
				next;
				mes "[Mali the Spicy]";
				mes "Oh... Cierto.";
				mes "Pero solo tenemos Camarones.";
				mes "Ahora, quiero que me traigas";
				mes "algunos ^CE0000Limones^000000.";
				next;
				if (select("Donde puedo encontrar Limones?:Odio la comida acida. Mejor me rindo!") == 1) {
					set tomyumgoong,4;
					changequest 8124,8125;
					mes "[Mali the Spicy]";
					mes "Hace unos dias, vi un buen";
					mes "arbol de limones mientras caminaba.";
					mes "Pero este arbol pertenece a un hombre comun que no es Comerciante de Frutas.";
					next;
					mes "[Mali the Spicy]";
					mes "No estoy segura de si";
					mes "te vendera Limones";
					mes "o no, pero puedes intentar,";
					mes "supongo.";
					close;
				}
				emotion ET_ANGER;
				mes "[Mali the Spicy]";
				mes "Que estupido...!";
				mes "Si te rindes solo porque odias los sabores acidos, no debes estar tan ansioso por mi Tom Yum Goong!";
				next;
				mes "[Mali the Spicy]";
				mes "Una vez que pruebes mi";
				mes "Tom Yum Goong, te";
				mes "arrepentiras de lo que acabas de decir!";
				close;
			}
			mes "[Mali the Spicy]";
			mes "Eh...?";
			mes "Que hiciste";
			mes "con los Camarones?";
			mes "No te los comiste";
			mes "en el camino, verdad?";
			close;
		}
		mes "[Mali the Spicy]";
		mes "Asegurate de pedirle";
		mes "al Sr. Thongpool que te de";
		mes "20 Camarones.";
		mes "Ahora apurate~";
		close;
	} else if (tomyumgoong > 3 && tomyumgoong < 6) {
		if (tomyumgoong == 4 && countitem(568) > 9) {
			mes "[Mali the Spicy]";
			mes "Crees que estos son";
			mes "los Limones de mejor calidad?";
			mes "Mira mas de cerca!";
			next;
			mes "[Mali the Spicy]";
			mes "La piel de estos";
			mes "Limones carece de brillo";
			mes "y ni siquiera huelen";
			mes "frescos! Son solo";
			mes "Limones comunes!";
			close;
		} else if (tomyumgoong == 5) {
			if (countitem(568) > 9) {
				emotion ET_SURPRISE;
				mes "[Mali the Spicy]";
				mes "Bienvenido de vuelta!";
				mes "Wow, regresaste";
				mes "muy rapido! Bien, dejame";
				mes "ver los Limones";
				mes "que trajiste.";
				next;
				mes "[Mali the Spicy]";
				mes "Wow, genial!";
				mes "Estos son Limones realmente frescos!";
				mes "Como pudiste traer todos estos tu solo? Gracias por tu esfuerzo~";
				next;
				mes "[Mali the Spicy]";
				mes "Ahora, deberias ir a comprar";
				mes "algunos ^CE0000Chiles^000000 y algunos";
				mes "otros materiales en el Mercado.";
				next;
				mes "[Mali the Spicy]";
				mes "Cuando hables";
				mes "con los Comerciantes";
				mes "en el Mercado, ellos";
				mes "sabran lo que necesitas.";
				next;
				if (select("Esta bien, ya regreso.:Ah, estoy cansado. Dejame descansar primero...") == 1) {
					delitem 568,10; //Lemon
					set tomyumgoong,6;
					changequest 8125,8126;
					mes "[Mali the Spicy]";
					mes "Nos vemos pronto~";
					close;
				}
				mes "[Mali the Spicy]";
				mes "Tu decides.";
				mes "Pero recuerda...";
				mes "Los Camarones podrian echarse a perder";
				mes "mientras descansas.";
				close;
			}
			mes "[Mali the Spicy]";
			mes "Eh...?";
			mes "Que hiciste";
			mes "con los Limones?";
			mes "No te los comiste";
			mes "todos en el camino, verdad?";
			close;
		}
		mes "[Mali the Spicy]";
		mes "Muy bien...";
		mes "Cuento contigo";
		mes "para conseguir los mejores Limones";
		mes "del dueno de ese arbol.";
		next;
		mes "[Mali the Spicy]";
		mes "De alguna manera, tienes que";
		mes "conseguir esos Limones de alta calidad";
		mes "para que pueda hacer";
		mes "Tom Yum Goong!";
		close;
	} else if (tomyumgoong == 6) {
		if (countitem(7286) > 29) {
			mes "[Mali the Spicy]";
			mes "No entiendo...";
			mes "De donde sacaste estos";
			mes "ingredientes malos?! No te";
			mes "dije que mi";
			mes "Tom Yum Goong";
			mes "requiere lo mejor?!";
			close;
		}
		mes "[Mali the Spicy]";
		mes "Se que has trabajado duro para hacerme este favor. Espero que pongas ese ultimo poquito de esfuerzo para terminarlo.";
		next;
		mes "[Malli the Spicy]";
		mes "Por favor ve a echar un vistazo al Mercado. No dudo que sera una buena experiencia. Despues de todo, mi fantastico Tom Yum Goong te esta esperando!";
		close;
	} else if (tomyumgoong == 7) {
		if (MaxWeight - Weight > 1499) {
			if (countitem(7286) > 29) {
				delitem 7286,30; //Chilli
				emotion ET_SURPRISE;
				mes "[Mali the Spicy]";
				mes "Ahora...";
				mes "Todo esta listo!";
				mes "Antes de empezar, dejame";
				mes "verificar los materiales.";
				next;
				mes "[Mali the Spicy]";
				mes "^CE0000Camarones^000000, ^CE0000Chiles^000000, ^CE0000Limones^000000...";
				mes "Salsa de pescado y otras cositas...";
				next;
				mes "[Mali the Spicy]";
				mes "Perfecto!";
				mes "Empezamos?";
				next;
				mes "^FF0000*Tuk*^000000";
				mes "^9C009C*Tup*^000000";
				mes "^009C00*Puk*^000000";
				specialeffect EF_ENCHANTPOISON;
				next;
				mes "^FF0031*Chop chop*^000000";
				mes "^FF9C00*Tup tup tup*^000000";
				mes "^639CFF*Pu pu^000000 -";
				specialeffect EF_VENOMDUST;
				next;
				mes "[Mali the Spicy]";
				mes "- ^9C6300Tup tup^000000 ^006363chook^000000";
				mes "^316363Chop chop^000000";
				mes "^FF0000Tup tup tup^000000 ^009C00Pu pu^000000 -";
				specialeffect EF_STONECURSE;
				specialeffect EF_HASTEUP;
				specialeffect EF_BEGINSPELL;
				next;
				mes "[Mali the Spicy]";
				mes "Wah^00009Cah^0000FFahhhh^0063FFaaaahhh^000000!";
				emotion ET_HUK;
				specialeffect EF_FLASHER;
				specialeffect EF_LORD;
				next;
				mes "[Mali the Spicy]";
				mes " ...";
				mes " ......";
				mes " .........";
				next;
				set tomyumgoong,8;
				completequest 8126;
				getitem 566,10; //Tomyumkung
				emotion ET_BEST;
				mes "[Mali the Spicy]";
				mes "Aqui esta tu";
				mes "Tom Yum Goong!";
				mes "Ah~ Este sabor,";
				mes "este aroma... Si.";
				mes "Se que hice un buen trabajo.";
				next;
				mes "[Mali the Spicy]";
				mes "Sabes cual es el secreto del Tom Yum Goong? No es simplemente comida. Tiene el poder de sanarte, y ayudarte a ponerte en mejor forma.";
				next;
				mes "[Mali the Spicy]";
				mes "Porque...";
				mes "Contiene el";
				mes "poder de Dios.";
				next;
				mes "[Mali the Spicy]";
				mes "Muy bien...!";
				mes "Te doy";
				mes "10 Tom Yum Goong";
				mes "gratis~";
				next;
				mes "[Mali the Spicy]";
				mes "Gracias por todas las molestias que pasaste para conseguir estos ingredientes. Me haria feliz si compartieras el Tom Yum Goong con tus amigos.";
				next;
				mes "[Mali the Spicy]";
